Reg,BU,Corrugates,Cartons,Flex,Labels,Attribute,Description,Values Examples,Source,Complexity
EU,FHC,Y,Y,Y,Y,Material,Material Number,,IOPT,low
EU,FHC,Y,Y,Y,Y,Material Description,SAP Material Description,,SAP,low
EU,FHC,T,T,T,T,Class,Class,"Labels, Corrugates, Flexible",Enovia,medium
EU,FHC,Y,,,,Packaging Component Type,Packaging Component Type,"Tray, Hood, RSC, SRP",Enovia,medium
EU,FHC,,,,Y,Label Type,Packaging Component Type,"Label Front, Label Back, Sleeve, Sticker",Enovia,medium
EU,FHC,,,,Y,Material of construction (For LBWR only),Packaging Component Type,Metalized,Enovia,medium
EU,FHC,,,Y,,Material Type,Packaging Component Type,Film,Enovia,medium
EU,FHC,,,Y,,Bag Size,Bag Size,"33CT, 50CT, 90CT, 1.95KG, 6X3KG, 2.475KG",Enovia,medium
EU,FHC,Y,Y,T,Y,MPMP#,MPMP Number,,Enovia,low
EU,FHC,Y,Y,T,T,MPMP Description,MPMP Enovia Description,,Enovia,low
EU,FHC,Y,,,,BCT /  Compression strength,BCT /  Compression strength,"1000 Newton, 3900 Newton",Enovia,medium
EU,FHC,Y,Y,T,,ILST/Technical drawing#,ILST/Technical drawing Number,,Enovia,low
EU,FHC,,Y,,,ILST description,ILST description,,Enovia,low
EU,FHC,Y,,Y,Y,Length Inner,"Dimension of the piece of material itself, e.g. length of the label",* for flex length considered the smallest one,Enovia,medium
EU,FHC,Y,,Y,,Width Inner,"Dimension of the piece of material itself, e.g. length of the label",,Enovia,medium
EU,FHC,Y,,,Y,Depth/Height Inner,"Dimension of the piece of material itself, e.g. length of the label",,Enovia,medium
EU,FHC,Y,,,,Fluting type ,Fluting type ,"E, EB, R, S",Enovia,high
EU,FHC,Y,,,,Substrate inner,Substrate inner color,White or Brown,Enovia,high
EU,FHC,Y,,,,Substrate outer,Substrate outer color,White or Brown,Enovia,high
EU,FHC,,,Y,,Thickness,Thickness of the piece of Material itself,"114, 125",Enovia,high
EU,FHC,,,Y,,Inner Blue or White,Color of Inner coverage inside the bag: Blue or White,Blue or White,Enovia,high
EU,FHC,,,Y,,EZO (easy opening),Easy Opening of the Bag,Y/N,Enovia,high
EU,FHC,,,Y,,Number of layers,Number of Layers of PE in the Film,"2, 3",Enovia,high
EU,FHC,Y,Y,Y,Y,No of colors + Varnish + Silver Ink + Foil,,,Studio,medium
EU,FEM,Y,Y,Y,,Material,Material Number,,IOPT,low
EU,FEM,Y,Y,Y,,Material Description,SAP Material Description,,SAP,low
EU,FEM,T,T,T,,Class,Class,"Labels, Corrugates, Flexible",Enovia,medium
EU,FEM,T,T,T,,Packaging Component Type,Packaging Component Type (Tray/Hood/AC/DPC),"Tray, Hood, RSC, SRP",Enovia,medium
